/usr/share/lmod/lmod/init/sh: line 20: /usr/share/lmod/lmod/libexec//clearMT_cmd: No such file or directory
sending incremental file list
contacts_rr5A_64nn_8192.h5

         32,768   0%    0.00kB/s    0:00:00  
    344,522,752   0%  328.53MB/s    0:05:08  
    702,840,832   0%  335.29MB/s    0:05:00  
  1,062,240,256   1%  337.89MB/s    0:04:57  
  1,422,229,504   1%  339.33MB/s    0:04:55  
  1,781,891,072   1%  342.95MB/s    0:04:51  
  2,141,224,960   2%  343.19MB/s    0:04:49  
  2,493,677,568   2%  341.54MB/s    0:04:50  
  2,750,513,152   2%  316.93MB/s    0:05:12  
  3,073,015,808   2%  308.06MB/s    0:05:20  
  3,433,758,720   3%  308.40MB/s    0:05:18  
  3,794,632,704   3%  310.40MB/s    0:05:15  
  4,150,984,704   3%  334.15MB/s    0:04:51  
  4,508,057,600   4%  342.40MB/s    0:04:43  
  4,744,380,416   4%  311.39MB/s    0:05:11  
  5,096,701,952   4%  309.35MB/s    0:05:12  
  5,458,362,368   5%  310.62MB/s    0:05:09  
  5,816,025,088   5%  310.76MB/s    0:05:08  
  6,176,210,944   5%  341.63MB/s    0:04:39  
  6,537,936,896   6%  343.88MB/s    0:04:36  
  6,899,793,920   6%  343.92MB/s    0:04:35  
  7,262,011,392   6%  345.01MB/s    0:04:33  
  7,624,294,400   7%  345.51MB/s    0:04:32  
  7,986,610,176   7%  345.65MB/s    0:04:31  
  8,348,925,952   8%  345.76MB/s    0:04:30  
  8,711,372,800   8%  345.81MB/s    0:04:29  
  9,073,623,040   8%  345.81MB/s    0:04:28  
  9,435,709,440   9%  345.75MB/s    0:04:27  
  9,798,090,752   9%  345.77MB/s    0:04:26  
 10,160,504,832   9%  345.76MB/s    0:04:25  
 10,503,946,240  10%  340.42MB/s    0:04:28  
 10,854,432,768  10%  337.66MB/s    0:04:29  
 11,199,021,056  10%  333.42MB/s    0:04:31  
 11,497,734,144  11%  318.26MB/s    0:04:43  
 11,851,726,848  11%  321.58MB/s    0:04:39  
 12,189,138,944  11%  318.46MB/s    0:04:41  
 12,352,585,728  11%  275.03MB/s    0:05:25  
 12,517,867,520  12%  243.22MB/s    0:06:07  
 12,879,233,024  12%  244.98MB/s    0:06:03  
 13,240,696,832  12%  250.71MB/s    0:05:53  
 13,602,193,408  13%  298.15MB/s    0:04:56  
 13,963,591,680  13%  344.95MB/s    0:04:14  
 14,309,752,832  13%  339.96MB/s    0:04:17  
 14,551,908,352  13%  311.60MB/s    0:04:40  
 14,912,946,176  14%  311.50MB/s    0:04:39  
 15,273,820,160  14%  311.37MB/s    0:04:38  
 15,635,054,592  15%  316.21MB/s    0:04:32  
 15,985,901,568  15%  342.15MB/s    0:04:11  
 16,332,718,080  15%  338.75MB/s    0:04:12  
 16,693,657,600  16%  338.77MB/s    0:04:11  
 17,054,662,656  16%  338.71MB/s    0:04:10  
 17,415,045,120  16%  340.99MB/s    0:04:08  
 17,776,214,016  17%  344.41MB/s    0:04:04  
 18,136,399,872  17%  344.23MB/s    0:04:03  
 18,494,881,792  17%  343.63MB/s    0:04:03  
 18,855,657,472  18%  343.73MB/s    0:04:01  slurmstepd: error: *** JOB 612877 ON i24 CANCELLED AT 2021-05-29T13:05:01 ***
